,BBDD,Recontrol,Cantidad,Porcentaje (%),var,Sector
1,MC,MC,100284,23.2,N_TM102,6
2,B,D,5769,1.33,N_TM102,6
3,D,B,5360,1.24,N_TM102,6
4,M,M,3403,0.79,N_TM102,6
5,MC,D,2372,0.55,N_TM102,6
6,D,D,1445,0.33,N_TM102,6
7,MC,M,1079,0.25,N_TM102,6
8,B,M,495,0.11,N_TM102,6
9,M,B,286,0.07,N_TM102,6
10,M,D,43,0.01,N_TM102,6
11,D,M,19,0.0,N_TM102,6
0,B,B,301151,70.18,N_TM103,6
1,MC,MC,104471,24.34,N_TM103,6
2,B,D,6029,1.4,N_TM103,6
3,D,B,5631,1.31,N_TM103,6
4,MC,M,3902,0.91,N_TM103,6
5,MC,D,2788,0.65,N_TM103,6
6,M,M,2212,0.52,N_TM103,6
7,D,D,1537,0.36,N_TM103,6
8,B,M,1191,0.28,N_TM103,6
9,D,M,97,0.02,N_TM103,6
10,M,B,69,0.02,N_TM103,6
11,M,D,60,0.01,N_TM103,6
0,B,B,325606,76.66,N_TM104,6
1,D,B,66412,15.64,N_TM104,6
2,MC,MC,20439,4.81,N_TM104,6
3,B,D,3896,0.92,N_TM104,6
4,B,M,2094,0.49,N_TM104,6
5,M,M,1969,0.46,N_TM104,6
6,D,D,1671,0.39,N_TM104,6
7,M,B,1614,0.38,N_TM104,6
8,MC,D,631,0.15,N_TM104,6
9,MC,M,251,0.06,N_TM104,6
10,D,M,121,0.03,N_TM104,6
11,M,D,56,0.01,N_TM104,6
0,B,B,377795,89.52,N_TM105,6
1,MC,MC,23043,5.46,N_TM105,6
2,M,M,6557,1.55,N_TM105,6
3,D,B,5412,1.28,N_TM105,6
4,B,D,4568,1.08,N_TM105,6
5,B,M,2404,0.57,N_TM105,6
6,D,D,681,0.16,N_TM105,6
7,MC,D,590,0.14,N_TM105,6
8,MC,M,434,0.1,N_TM105,6
9,M,B,264,0.06,N_TM105,6
10,D,M,197,0.05,N_TM105,6
11,M,D,83,0.02,N_TM105,6
0,B,B,325303,76.42,N_TM106,6
1,D,B,65010,15.27,N_TM106,6
2,MC,MC,19353,4.55,N_TM106,6
3,B,D,5114,1.2,N_TM106,6
4,M,B,3051,0.72,N_TM106,6
5,D,D,2582,0.61,N_TM106,6
6,M,M,1965,0.46,N_TM106,6
7,B,M,1943,0.46,N_TM106,6
8,MC,D,940,0.22,N_TM106,6
9,MC,M,217,0.05,N_TM106,6
10,M,D,131,0.03,N_TM106,6
11,D,M,54,0.01,N_TM106,6
0,B,B,360160,90.17,N_TM107,6
1,MC,MC,23528,5.89,N_TM107,6
2,D,B,4351,1.09,N_TM107,6
3,B,M,4344,1.09,N_TM107,6
4,B,D,3314,0.83,N_TM107,6
5,D,D,1357,0.34,N_TM107,6
6,M,M,745,0.19,N_TM107,6
7,MC,M,642,0.16,N_TM107,6
8,MC,D,589,0.15,N_TM107,6
9,D,M,230,0.06,N_TM107,6
10,M,B,163,0.04,N_TM107,6
11,M,D,14,0.0,N_TM107,6
0,B,B,349268,87.97,N_TM108,6
1,MC,MC,24901,6.27,N_TM108,6
2,B,M,9167,2.31,N_TM108,6
3,D,B,4441,1.12,N_TM108,6
4,B,D,4040,1.02,N_TM108,6
5,D,D,1619,0.41,N_TM108,6
6,M,M,1150,0.29,N_TM108,6
7,MC,M,1129,0.28,N_TM108,6
8,MC,D,713,0.18,N_TM108,6
9,D,M,454,0.11,N_TM108,6
10,M,B,136,0.03,N_TM108,6
11,M,D,16,0.0,N_TM108,6
0,B,B,357976,89.5,N_TM109,6
1,MC,MC,17240,4.31,N_TM109,6
2,B,M,7847,1.96,N_TM109,6
3,D,B,6973,1.74,N_TM109,6
4,B,D,4655,1.16,N_TM109,6
5,D,D,2435,0.61,N_TM109,6
6,M,M,981,0.25,N_TM109,6
7,MC,D,855,0.21,N_TM109,6
8,MC,M,570,0.14,N_TM109,6
9,D,M,272,0.07,N_TM109,6
10,M,B,140,0.04,N_TM109,6
11,M,D,16,0.0,N_TM109,6
0,B,B,1543293,98.51,N_PT101,6
1,MC,MC,23363,1.49,N_PT101,6
2,M,B,2,0.0,N_PT101,6
0,B,B,1485521,99.39,N_PT102,6
1,MC,MC,9095,0.61,N_PT102,6
2,M,B,18,0.0,N_PT102,6
0,B,B,1481586,99.38,N_PT103,6
1,MC,MC,9249,0.62,N_PT103,6
2,M,B,18,0.0,N_PT103,6
0,B,B,496148,77.09,N_TM102,7
1,MC,MC,119650,18.59,N_TM102,7
2,D,B,12113,1.88,N_TM102,7
3,B,D,5838,0.91,N_TM102,7
4,M,M,4306,0.67,N_TM102,7
5,MC,D,2873,0.45,N_TM102,7
6,D,D,1822,0.28,N_TM102,7
7,MC,M,401,0.06,N_TM102,7
8,B,M,198,0.03,N_TM102,7
9,M,B,130,0.02,N_TM102,7
10,M,D,88,0.01,N_TM102,7
11,D,M,53,0.01,N_TM102,7
0,B,B,492831,76.55,N_TM103,7
1,MC,MC,121801,18.92,N_TM103,7
2,D,B,9679,1.5,N_TM103,7
3,B,D,5803,0.9,N_TM103,7
4,M,M,4968,0.77,N_TM103,7
5,MC,D,3262,0.51,N_TM103,7
6,D,D,2305,0.36,N_TM103,7
7,MC,M,1437,0.22,N_TM103,7
8,B,M,1383,0.21,N_TM103,7
9,M,B,156,0.02,N_TM103,7
10,M,D,101,0.02,N_TM103,7
11,D,M,76,0.01,N_TM103,7
0,B,B,527789,86.15,N_TM104,7
1,D,B,41953,6.85,N_TM104,7
2,MC,MC,23537,3.84,N_TM104,7
3,M,M,6986,1.14,N_TM104,7
4,B,D,6274,1.02,N_TM104,7
5,D,D,2854,0.47,N_TM104,7
6,B,M,1250,0.2,N_TM104,7
7,M,B,752,0.12,N_TM104,7
8,MC,D,677,0.11,N_TM104,7
9,MC,M,387,0.06,N_TM104,7
10,M,D,120,0.02,N_TM104,7
11,D,M,54,0.01,N_TM104,7
0,B,B,545969,90.06,N_TM105,7
1,MC,MC,29738,4.91,N_TM105,7
2,D,B,10134,1.67,N_TM105,7
3,M,M,10075,1.66,N_TM105,7
4,B,D,5458,0.9,N_TM105,7
5,D,D,1506,0.25,N_TM105,7
6,B,M,1359,0.22,N_TM105,7
7,MC,D,811,0.13,N_TM105,7
8,MC,M,583,0.1,N_TM105,7
9,M,D,241,0.04,N_TM105,7
10,D,M,235,0.04,N_TM105,7
11,M,B,129,0.02,N_TM105,7
0,B,B,516794,84.51,N_TM106,7
1,D,B,42399,6.93,N_TM106,7
2,MC,MC,31349,5.13,N_TM106,7
3,B,D,7448,1.22,N_TM106,7
4,M,M,6408,1.05,N_TM106,7
5,D,D,3364,0.55,N_TM106,7
6,B,M,1223,0.2,N_TM106,7
7,MC,D,1164,0.19,N_TM106,7
8,M,B,569,0.09,N_TM106,7
9,MC,M,532,0.09,N_TM106,7
10,M,D,203,0.03,N_TM106,7
11,D,M,83,0.01,N_TM106,7
0,B,B,502838,91.91,N_TM107,7
1,MC,MC,20271,3.71,N_TM107,7
2,D,B,7676,1.4,N_TM107,7
3,B,D,4903,0.9,N_TM107,7
4,M,M,4272,0.78,N_TM107,7
5,B,M,3828,0.7,N_TM107,7
6,D,D,1999,0.37,N_TM107,7
7,MC,D,455,0.08,N_TM107,7
8,MC,M,405,0.07,N_TM107,7
9,M,B,209,0.04,N_TM107,7
10,M,D,117,0.02,N_TM107,7
11,D,M,114,0.02,N_TM107,7
0,B,B,480099,88.83,N_TM108,7
1,MC,MC,20157,3.73,N_TM108,7
2,B,M,15695,2.9,N_TM108,7
3,D,B,12313,2.28,N_TM108,7
4,B,D,5753,1.06,N_TM108,7
5,D,D,2485,0.46,N_TM108,7
6,M,B,1223,0.23,N_TM108,7
7,MC,M,732,0.14,N_TM108,7
8,M,M,718,0.13,N_TM108,7
9,D,M,698,0.13,N_TM108,7
10,MC,D,564,0.1,N_TM108,7
11,M,D,27,0.0,N_TM108,7
0,B,B,481903,88.16,N_TM109,7
1,MC,MC,22280,4.08,N_TM109,7
2,D,B,14000,2.56,N_TM109,7
3,B,M,13927,2.55,N_TM109,7
4,B,D,6956,1.27,N_TM109,7
5,D,D,3563,0.65,N_TM109,7
6,M,M,1192,0.22,N_TM109,7
7,D,M,794,0.15,N_TM109,7
8,MC,D,675,0.12,N_TM109,7
9,M,B,659,0.12,N_TM109,7
10,MC,M,591,0.11,N_TM109,7
11,M,D,100,0.02,N_TM109,7
0,B,B,873326,96.79,N_PT101,7
1,MC,MC,29008,3.21,N_PT101,7
0,B,B,763015,96.59,N_PT102,7
1,MC,MC,26944,3.41,N_PT102,7
2,M,B,1,0.0,N_PT102,7
0,B,B,761247,96.58,N_PT103,7
1,MC,MC,26995,3.42,N_PT103,7
0,B,B,772816,85.07,N_TM102,8
1,MC,MC,99937,11.0,N_TM102,8
2,D,B,14237,1.57,N_TM102,8
3,B,D,9804,1.08,N_TM102,8
4,M,M,4181,0.46,N_TM102,8
5,MC,D,2691,0.3,N_TM102,8
6,D,D,2584,0.28,N_TM102,8
7,MC,M,1174,0.13,N_TM102,8
8,B,M,557,0.06,N_TM102,8
9,M,B,316,0.03,N_TM102,8
10,M,D,110,0.01,N_TM102,8
11,D,M,24,0.0,N_TM102,8
0,B,B,724878,79.2,N_TM103,8
1,MC,MC,139699,15.26,N_TM103,8
2,D,B,16303,1.78,N_TM103,8
3,B,D,11375,1.24,N_TM103,8
4,M,M,5868,0.64,N_TM103,8
5,B,M,4401,0.48,N_TM103,8
6,MC,M,3662,0.4,N_TM103,8
7,MC,D,3346,0.37,N_TM103,8
8,D,D,2674,0.29,N_TM103,8
9,M,B,2540,0.28,N_TM103,8
10,M,D,242,0.03,N_TM103,8
11,D,M,239,0.03,N_TM103,8
0,B,B,578440,67.93,N_TM104,8
1,D,B,226498,26.6,N_TM104,8
2,MC,MC,19662,2.31,N_TM104,8
3,B,D,7748,0.91,N_TM104,8
4,M,M,7531,0.88,N_TM104,8
5,D,D,5046,0.59,N_TM104,8
6,M,B,2858,0.34,N_TM104,8
7,B,M,2086,0.24,N_TM104,8
8,MC,M,747,0.09,N_TM104,8
9,MC,D,598,0.07,N_TM104,8
10,M,D,246,0.03,N_TM104,8
11,D,M,66,0.01,N_TM104,8
0,B,B,795895,93.58,N_TM105,8
1,MC,MC,19314,2.27,N_TM105,8
2,D,B,11181,1.31,N_TM105,8
3,B,D,9533,1.12,N_TM105,8
4,M,M,7087,0.83,N_TM105,8
5,B,M,2594,0.31,N_TM105,8
6,D,D,2449,0.29,N_TM105,8
7,MC,M,981,0.12,N_TM105,8
8,MC,D,858,0.1,N_TM105,8
9,M,B,262,0.03,N_TM105,8
10,D,M,208,0.02,N_TM105,8
11,M,D,124,0.01,N_TM105,8
0,B,B,582447,68.42,N_TM106,8
1,D,B,224311,26.35,N_TM106,8
2,MC,MC,21840,2.57,N_TM106,8
3,B,D,7859,0.92,N_TM106,8
4,D,D,7155,0.84,N_TM106,8
5,M,M,2669,0.31,N_TM106,8
6,B,M,1847,0.22,N_TM106,8
7,M,B,1625,0.19,N_TM106,8
8,MC,D,1029,0.12,N_TM106,8
9,MC,M,354,0.04,N_TM106,8
10,M,D,114,0.01,N_TM106,8
11,D,M,56,0.01,N_TM106,8
0,B,B,714838,94.26,N_TM107,8
1,B,M,9699,1.28,N_TM107,8
2,MC,MC,9205,1.21,N_TM107,8
3,B,D,8502,1.12,N_TM107,8
4,M,M,4662,0.61,N_TM107,8
5,D,B,4650,0.61,N_TM107,8
6,D,D,3036,0.4,N_TM107,8
7,M,B,2506,0.33,N_TM107,8
8,MC,M,573,0.08,N_TM107,8
9,M,D,263,0.03,N_TM107,8
10,MC,D,222,0.03,N_TM107,8
11,D,M,185,0.02,N_TM107,8
0,B,B,687458,90.81,N_TM108,8
1,MC,MC,30533,4.03,N_TM108,8
2,B,M,15530,2.05,N_TM108,8
3,B,D,9422,1.24,N_TM108,8
4,D,B,7405,0.98,N_TM108,8
5,D,D,4179,0.55,N_TM108,8
6,MC,M,767,0.1,N_TM108,8
7,M,M,676,0.09,N_TM108,8
8,MC,D,546,0.07,N_TM108,8
9,D,M,381,0.05,N_TM108,8
10,M,B,143,0.02,N_TM108,8
11,M,D,23,0.0,N_TM108,8
0,B,B,695980,91.82,N_TM109,8
1,MC,MC,22137,2.92,N_TM109,8
2,B,M,11723,1.55,N_TM109,8
3,B,D,10554,1.39,N_TM109,8
4,D,B,7044,0.93,N_TM109,8
5,D,D,5407,0.71,N_TM109,8
6,M,M,2030,0.27,N_TM109,8
7,M,B,1615,0.21,N_TM109,8
8,MC,D,608,0.08,N_TM109,8
9,MC,M,598,0.08,N_TM109,8
10,D,M,160,0.02,N_TM109,8
11,M,D,104,0.01,N_TM109,8
0,B,B,1737627,97.59,N_PT101,8
1,MC,MC,42880,2.41,N_PT101,8
2,M,B,1,0.0,N_PT101,8
0,B,B,1587717,97.81,N_PT102,8
1,MC,MC,35615,2.19,N_PT102,8
0,B,B,1574204,97.73,N_PT103,8
1,MC,MC,36521,2.27,N_PT103,8
2,M,B,1,0.0,N_PT103,8
0,B,B,1073281,85.28,N_TM102,9
1,MC,MC,139928,11.12,N_TM102,9
2,D,B,19901,1.58,N_TM102,9
3,B,D,10730,0.85,N_TM102,9
4,M,M,5676,0.45,N_TM102,9
5,MC,D,4040,0.32,N_TM102,9
6,D,D,3371,0.27,N_TM102,9
7,MC,M,670,0.05,N_TM102,9
8,M,B,565,0.04,N_TM102,9
9,B,M,187,0.01,N_TM102,9
10,M,D,113,0.01,N_TM102,9
11,D,M,38,0.0,N_TM102,9
0,B,B,1097720,86.79,N_TM103,9
1,MC,MC,116857,9.24,N_TM103,9
2,D,B,12841,1.02,N_TM103,9
3,B,D,12449,0.98,N_TM103,9
4,B,M,8273,0.65,N_TM103,9
5,M,M,7086,0.56,N_TM103,9
6,MC,D,3798,0.3,N_TM103,9
7,D,D,3510,0.28,N_TM103,9
8,MC,M,1694,0.13,N_TM103,9
9,M,B,316,0.02,N_TM103,9
10,M,D,154,0.01,N_TM103,9
11,D,M,95,0.01,N_TM103,9
0,B,B,982219,85.85,N_TM104,9
1,D,B,87425,7.64,N_TM104,9
2,MC,MC,40980,3.58,N_TM104,9
3,M,M,10663,0.93,N_TM104,9
4,B,D,8918,0.78,N_TM104,9
5,MC,M,3759,0.33,N_TM104,9
6,D,D,3604,0.32,N_TM104,9
7,B,M,3562,0.31,N_TM104,9
8,M,B,1523,0.13,N_TM104,9
9,MC,D,1182,0.1,N_TM104,9
10,M,D,190,0.02,N_TM104,9
11,D,M,89,0.01,N_TM104,9
0,B,B,1018886,90.09,N_TM105,9
1,MC,MC,62392,5.52,N_TM105,9
2,D,B,18634,1.65,N_TM105,9
3,M,M,13592,1.2,N_TM105,9
4,B,D,8904,0.79,N_TM105,9
5,D,D,3144,0.28,N_TM105,9
6,B,M,1947,0.17,N_TM105,9
7,MC,D,1612,0.14,N_TM105,9
8,MC,M,752,0.07,N_TM105,9
9,M,B,674,0.06,N_TM105,9
10,D,M,241,0.02,N_TM105,9
11,M,D,223,0.02,N_TM105,9
0,B,B,974298,85.08,N_TM106,9
1,D,B,95120,8.31,N_TM106,9
2,MC,MC,43538,3.8,N_TM106,9
3,B,D,10941,0.96,N_TM106,9
4,M,M,8932,0.78,N_TM106,9
5,D,D,5475,0.48,N_TM106,9
6,B,M,2484,0.22,N_TM106,9
7,M,B,1941,0.17,N_TM106,9
8,MC,D,1501,0.13,N_TM106,9
9,MC,M,628,0.05,N_TM106,9
10,M,D,157,0.01,N_TM106,9
11,D,M,76,0.01,N_TM106,9
0,B,B,952499,94.35,N_TM107,9
1,MC,MC,18580,1.84,N_TM107,9
2,D,B,10103,1.0,N_TM107,9
3,B,D,8099,0.8,N_TM107,9
4,B,M,7636,0.76,N_TM107,9
5,M,M,6880,0.68,N_TM107,9
6,D,D,3440,0.34,N_TM107,9
7,MC,M,1205,0.12,N_TM107,9
8,MC,D,422,0.04,N_TM107,9
9,M,B,340,0.03,N_TM107,9
10,M,D,166,0.02,N_TM107,9
11,D,M,122,0.01,N_TM107,9
0,B,B,895231,89.19,N_TM108,9
1,MC,MC,44615,4.44,N_TM108,9
2,B,M,25656,2.56,N_TM108,9
3,D,B,19156,1.91,N_TM108,9
4,B,D,9331,0.93,N_TM108,9
5,D,D,4137,0.41,N_TM108,9
6,MC,M,1326,0.13,N_TM108,9
7,M,M,1300,0.13,N_TM108,9
8,D,M,1153,0.11,N_TM108,9
9,M,B,963,0.1,N_TM108,9
10,MC,D,849,0.08,N_TM108,9
11,M,D,40,0.0,N_TM108,9
0,B,B,899854,89.1,N_TM109,9
1,MC,MC,45364,4.49,N_TM109,9
2,B,M,22677,2.25,N_TM109,9
3,D,B,18777,1.86,N_TM109,9
4,B,D,10703,1.06,N_TM109,9
5,D,D,5019,0.5,N_TM109,9
6,M,M,2746,0.27,N_TM109,9
7,MC,M,2110,0.21,N_TM109,9
8,MC,D,1380,0.14,N_TM109,9
9,D,M,890,0.09,N_TM109,9
10,M,B,354,0.04,N_TM109,9
11,M,D,46,0.0,N_TM109,9
0,B,B,1772835,96.31,N_PT101,9
1,MC,MC,67883,3.69,N_PT101,9
2,M,B,1,0.0,N_PT101,9
0,B,B,1557841,96.0,N_PT102,9
1,MC,MC,64860,4.0,N_PT102,9
2,M,B,1,0.0,N_PT102,9
0,B,B,1547299,95.72,N_PT103,9
1,MC,MC,69113,4.28,N_PT103,9
2,M,B,3,0.0,N_PT103,9
0,B,B,198973,87.43,N_TM102,10
1,MC,MC,21966,9.65,N_TM102,10
2,D,B,3500,1.54,N_TM102,10
3,B,D,1544,0.68,N_TM102,10
4,MC,M,528,0.23,N_TM102,10
5,M,M,384,0.17,N_TM102,10
6,MC,D,317,0.14,N_TM102,10
7,D,D,275,0.12,N_TM102,10
8,M,B,47,0.02,N_TM102,10
9,B,M,34,0.01,N_TM102,10
10,D,M,3,0.0,N_TM102,10
11,M,D,3,0.0,N_TM102,10
0,B,B,191154,83.77,N_TM103,10
1,MC,MC,25743,11.28,N_TM103,10
2,D,B,3601,1.58,N_TM103,10
3,B,D,3530,1.55,N_TM103,10
4,B,M,1327,0.58,N_TM103,10
5,D,D,860,0.38,N_TM103,10
6,M,M,680,0.3,N_TM103,10
7,MC,D,665,0.29,N_TM103,10
8,MC,M,429,0.19,N_TM103,10
9,M,B,141,0.06,N_TM103,10
10,D,M,61,0.03,N_TM103,10
11,M,D,11,0.0,N_TM103,10
0,B,B,186875,91.65,N_TM104,10
1,D,B,9527,4.67,N_TM104,10
2,B,D,2232,1.09,N_TM104,10
3,MC,MC,1841,0.9,N_TM104,10
4,D,D,1042,0.51,N_TM104,10
5,M,M,844,0.41,N_TM104,10
6,B,M,816,0.4,N_TM104,10
7,M,B,456,0.22,N_TM104,10
8,MC,D,156,0.08,N_TM104,10
9,MC,M,77,0.04,N_TM104,10
10,M,D,24,0.01,N_TM104,10
11,D,M,16,0.01,N_TM104,10
0,B,B,189374,93.12,N_TM105,10
1,M,M,4538,2.23,N_TM105,10
2,MC,MC,4171,2.05,N_TM105,10
3,D,B,2129,1.05,N_TM105,10
4,B,D,1024,0.5,N_TM105,10
5,B,M,867,0.43,N_TM105,10
6,MC,M,687,0.34,N_TM105,10
7,D,D,269,0.13,N_TM105,10
8,MC,D,121,0.06,N_TM105,10
9,M,D,85,0.04,N_TM105,10
10,D,M,73,0.04,N_TM105,10
11,M,B,20,0.01,N_TM105,10
0,B,B,185844,91.76,N_TM106,10
1,D,B,7367,3.64,N_TM106,10
2,M,M,3735,1.84,N_TM106,10
3,B,D,1600,0.79,N_TM106,10
4,MC,MC,1425,0.7,N_TM106,10
5,B,M,836,0.41,N_TM106,10
6,D,D,699,0.35,N_TM106,10
7,MC,M,581,0.29,N_TM106,10
8,M,B,241,0.12,N_TM106,10
9,MC,D,106,0.05,N_TM106,10
10,M,D,72,0.04,N_TM106,10
11,D,M,18,0.01,N_TM106,10
0,B,B,177310,94.09,N_TM107,10
1,D,B,3432,1.82,N_TM107,10
2,B,M,2488,1.32,N_TM107,10
3,B,D,2138,1.13,N_TM107,10
4,MC,MC,1507,0.8,N_TM107,10
5,D,D,932,0.49,N_TM107,10
6,M,M,255,0.14,N_TM107,10
7,M,B,197,0.1,N_TM107,10
8,MC,M,96,0.05,N_TM107,10
9,D,M,58,0.03,N_TM107,10
10,MC,D,32,0.02,N_TM107,10
11,M,D,3,0.0,N_TM107,10
0,B,B,169860,90.36,N_TM108,10
1,B,M,10598,5.64,N_TM108,10
2,D,B,2554,1.36,N_TM108,10
3,B,D,1896,1.01,N_TM108,10
4,MC,MC,1268,0.67,N_TM108,10
5,D,D,941,0.5,N_TM108,10
6,MC,M,377,0.2,N_TM108,10
7,D,M,235,0.13,N_TM108,10
8,M,M,161,0.09,N_TM108,10
9,M,B,68,0.04,N_TM108,10
10,MC,D,21,0.01,N_TM108,10
11,M,D,3,0.0,N_TM108,10
0,B,B,166232,88.92,N_TM109,10
1,B,M,9632,5.15,N_TM109,10
2,MC,MC,3704,1.98,N_TM109,10
3,D,B,2542,1.36,N_TM109,10
4,B,D,2428,1.3,N_TM109,10
