,BBDD,Recontrol,Cantidad,Porcentaje (%),var,Sector
5,D,D,1287,0.69,N_TM109,10
6,MC,M,347,0.19,N_TM109,10
7,MC,D,292,0.16,N_TM109,10
8,D,M,274,0.15,N_TM109,10
9,M,M,147,0.08,N_TM109,10
10,M,B,51,0.03,N_TM109,10
11,M,D,2,0.0,N_TM109,10
0,B,B,347878,98.46,N_PT101,10
1,MC,MC,5452,1.54,N_PT101,10
0,B,B,297916,98.65,N_PT102,10
1,MC,MC,4090,1.35,N_PT102,10
0,B,B,297147,98.6,N_PT103,10
1,MC,MC,4220,1.4,N_PT103,10
0,B,B,581993,86.78,N_TM102,11
1,MC,MC,49140,7.33,N_TM102,11
2,D,B,26903,4.01,N_TM102,11
3,B,D,5563,0.83,N_TM102,11
4,M,M,3348,0.5,N_TM102,11
5,MC,D,1403,0.21,N_TM102,11
6,D,D,1323,0.2,N_TM102,11
7,B,M,338,0.05,N_TM102,11
8,MC,M,335,0.05,N_TM102,11
9,M,B,160,0.02,N_TM102,11
10,M,D,87,0.01,N_TM102,11
11,D,M,64,0.01,N_TM102,11
0,B,B,550895,83.48,N_TM103,11
1,MC,MC,67841,10.28,N_TM103,11
2,D,B,13295,2.01,N_TM103,11
3,B,D,11594,1.76,N_TM103,11
4,D,D,3968,0.6,N_TM103,11
5,MC,D,3929,0.6,N_TM103,11
6,M,M,3611,0.55,N_TM103,11
7,B,M,3277,0.5,N_TM103,11
8,MC,M,726,0.11,N_TM103,11
9,M,B,545,0.08,N_TM103,11
10,D,M,162,0.02,N_TM103,11
11,M,D,83,0.01,N_TM103,11
0,B,B,554190,86.7,N_TM104,11
1,D,B,51315,8.03,N_TM104,11
2,B,D,9413,1.47,N_TM104,11
3,MC,MC,8716,1.36,N_TM104,11
4,D,D,5456,0.85,N_TM104,11
5,M,M,4143,0.65,N_TM104,11
6,B,M,2864,0.45,N_TM104,11
7,M,B,2126,0.33,N_TM104,11
8,MC,D,705,0.11,N_TM104,11
9,D,M,91,0.01,N_TM104,11
10,M,D,91,0.01,N_TM104,11
11,MC,M,78,0.01,N_TM104,11
0,B,B,563677,88.41,N_TM105,11
1,D,B,36544,5.73,N_TM105,11
2,M,M,14870,2.33,N_TM105,11
3,MC,MC,8893,1.39,N_TM105,11
4,B,D,5140,0.81,N_TM105,11
5,B,M,4821,0.76,N_TM105,11
6,D,D,1578,0.25,N_TM105,11
7,D,M,729,0.11,N_TM105,11
8,MC,D,522,0.08,N_TM105,11
9,MC,M,481,0.08,N_TM105,11
10,M,D,173,0.03,N_TM105,11
11,M,B,134,0.02,N_TM105,11
0,B,B,552440,86.44,N_TM106,11
1,D,B,50160,7.85,N_TM106,11
2,M,M,11812,1.85,N_TM106,11
3,MC,MC,8657,1.35,N_TM106,11
4,B,D,6867,1.07,N_TM106,11
5,B,M,3399,0.53,N_TM106,11
6,D,D,3251,0.51,N_TM106,11
7,M,B,1268,0.2,N_TM106,11
8,MC,D,596,0.09,N_TM106,11
9,MC,M,392,0.06,N_TM106,11
10,M,D,173,0.03,N_TM106,11
11,D,M,87,0.01,N_TM106,11
0,B,B,565175,92.14,N_TM107,11
1,D,B,14041,2.29,N_TM107,11
2,B,M,10397,1.69,N_TM107,11
3,B,D,9982,1.63,N_TM107,11
4,MC,MC,6104,1.0,N_TM107,11
5,D,D,4033,0.66,N_TM107,11
6,M,M,1635,0.27,N_TM107,11
7,M,B,1229,0.2,N_TM107,11
8,D,M,481,0.08,N_TM107,11
9,MC,D,193,0.03,N_TM107,11
10,MC,M,93,0.02,N_TM107,11
11,M,D,30,0.0,N_TM107,11
0,B,B,533972,87.28,N_TM108,11
1,B,M,40111,6.56,N_TM108,11
2,D,B,14500,2.37,N_TM108,11
3,B,D,8126,1.33,N_TM108,11
4,MC,MC,6283,1.03,N_TM108,11
5,D,D,3203,0.52,N_TM108,11
6,D,M,2959,0.48,N_TM108,11
7,M,M,1617,0.26,N_TM108,11
8,M,B,614,0.1,N_TM108,11
9,MC,D,200,0.03,N_TM108,11
10,MC,M,168,0.03,N_TM108,11
11,M,D,33,0.01,N_TM108,11
0,B,B,538977,87.89,N_TM109,11
1,B,M,37038,6.04,N_TM109,11
2,D,B,13161,2.15,N_TM109,11
3,B,D,9322,1.52,N_TM109,11
4,MC,MC,5866,0.96,N_TM109,11
5,D,D,4541,0.74,N_TM109,11
6,M,M,1736,0.28,N_TM109,11
7,D,M,1476,0.24,N_TM109,11
8,M,B,583,0.1,N_TM109,11
9,MC,D,422,0.07,N_TM109,11
10,MC,M,89,0.01,N_TM109,11
11,M,D,30,0.0,N_TM109,11
0,B,B,1370880,97.11,N_PT101,11
1,MC,MC,40819,2.89,N_PT101,11
0,B,B,1302621,98.43,N_PT102,11
1,MC,MC,20732,1.57,N_PT102,11
0,B,B,1300433,98.41,N_PT103,11
1,MC,MC,21045,1.59,N_PT103,11
0,B,B,104388,88.8,N_TM102,12
1,MC,MC,8257,7.02,N_TM102,12
2,D,B,3030,2.58,N_TM102,12
3,B,D,996,0.85,N_TM102,12
4,M,M,389,0.33,N_TM102,12
5,D,D,210,0.18,N_TM102,12
6,MC,D,147,0.13,N_TM102,12
7,B,M,51,0.04,N_TM102,12
8,MC,M,43,0.04,N_TM102,12
9,M,B,35,0.03,N_TM102,12
10,D,M,6,0.01,N_TM102,12
11,M,D,6,0.01,N_TM102,12
0,B,B,103165,88.51,N_TM103,12
1,MC,MC,6912,5.93,N_TM103,12
2,D,B,3148,2.7,N_TM103,12
3,B,D,1404,1.2,N_TM103,12
4,M,M,616,0.53,N_TM103,12
5,B,M,519,0.45,N_TM103,12
6,D,D,391,0.34,N_TM103,12
7,MC,D,255,0.22,N_TM103,12
8,D,M,52,0.04,N_TM103,12
9,MC,M,44,0.04,N_TM103,12
10,M,B,29,0.02,N_TM103,12
11,M,D,17,0.01,N_TM103,12
0,B,B,93683,87.2,N_TM104,12
1,D,B,7487,6.97,N_TM104,12
2,MC,MC,3292,3.06,N_TM104,12
3,B,D,1291,1.2,N_TM104,12
4,M,M,532,0.5,N_TM104,12
5,D,D,409,0.38,N_TM104,12
6,B,M,269,0.25,N_TM104,12
7,M,B,247,0.23,N_TM104,12
8,MC,M,141,0.13,N_TM104,12
9,MC,D,68,0.06,N_TM104,12
10,D,M,11,0.01,N_TM104,12
11,M,D,10,0.01,N_TM104,12
0,B,B,95241,89.89,N_TM105,12
1,MC,MC,4913,4.64,N_TM105,12
2,D,B,2385,2.25,N_TM105,12
3,M,M,1705,1.61,N_TM105,12
4,B,D,823,0.78,N_TM105,12
5,B,M,473,0.45,N_TM105,12
6,D,D,161,0.15,N_TM105,12
7,MC,D,94,0.09,N_TM105,12
8,D,M,82,0.08,N_TM105,12
9,MC,M,53,0.05,N_TM105,12
10,M,D,16,0.02,N_TM105,12
11,M,B,6,0.01,N_TM105,12
0,B,B,92231,86.07,N_TM106,12
1,MC,MC,5913,5.52,N_TM106,12
2,D,B,5464,5.1,N_TM106,12
3,M,M,1298,1.21,N_TM106,12
4,B,D,1186,1.11,N_TM106,12
5,B,M,370,0.35,N_TM106,12
6,D,D,332,0.31,N_TM106,12
7,MC,D,144,0.13,N_TM106,12
8,M,B,128,0.12,N_TM106,12
9,MC,M,66,0.06,N_TM106,12
10,M,D,19,0.02,N_TM106,12
11,D,M,7,0.01,N_TM106,12
0,B,B,81546,91.14,N_TM107,12
1,MC,MC,2593,2.9,N_TM107,12
2,D,B,2278,2.55,N_TM107,12
3,B,M,1263,1.41,N_TM107,12
4,B,D,1018,1.14,N_TM107,12
5,D,D,310,0.35,N_TM107,12
6,M,M,211,0.24,N_TM107,12
7,MC,M,133,0.15,N_TM107,12
8,M,B,59,0.07,N_TM107,12
9,D,M,27,0.03,N_TM107,12
10,MC,D,27,0.03,N_TM107,12
11,M,D,4,0.0,N_TM107,12
0,B,B,75055,85.27,N_TM108,12
1,B,M,4803,5.46,N_TM108,12
2,MC,MC,4102,4.66,N_TM108,12
3,D,B,2181,2.48,N_TM108,12
4,B,D,927,1.05,N_TM108,12
5,D,D,295,0.34,N_TM108,12
6,M,B,186,0.21,N_TM108,12
7,D,M,172,0.2,N_TM108,12
8,M,M,118,0.13,N_TM108,12
9,MC,M,92,0.1,N_TM108,12
10,MC,D,79,0.09,N_TM108,12
11,M,D,12,0.01,N_TM108,12
0,B,B,75173,84.37,N_TM109,12
1,MC,MC,5607,6.29,N_TM109,12
2,B,M,4138,4.64,N_TM109,12
3,D,B,1840,2.07,N_TM109,12
4,B,D,1164,1.31,N_TM109,12
5,D,D,515,0.58,N_TM109,12
6,MC,M,166,0.19,N_TM109,12
7,D,M,162,0.18,N_TM109,12
8,M,M,156,0.18,N_TM109,12
9,MC,D,129,0.14,N_TM109,12
10,M,B,49,0.05,N_TM109,12
11,M,D,2,0.0,N_TM109,12
0,B,B,151270,98.88,N_PT101,12
1,MC,MC,1716,1.12,N_PT101,12
0,B,B,119551,98.62,N_PT102,12
1,MC,MC,1674,1.38,N_PT102,12
0,B,B,119402,98.57,N_PT103,12
1,MC,MC,1730,1.43,N_PT103,12
0,B,B,136138,81.25,N_TM102,13
1,MC,MC,19804,11.82,N_TM102,13
2,D,B,7933,4.73,N_TM102,13
3,B,D,1533,0.91,N_TM102,13
4,M,M,1065,0.64,N_TM102,13
5,MC,D,405,0.24,N_TM102,13
6,D,D,359,0.21,N_TM102,13
7,MC,M,201,0.12,N_TM102,13
8,B,M,43,0.03,N_TM102,13
9,M,B,38,0.02,N_TM102,13
10,M,D,23,0.01,N_TM102,13
11,D,M,16,0.01,N_TM102,13
0,B,B,130015,79.26,N_TM103,13
1,MC,MC,22634,13.8,N_TM103,13
2,D,B,3557,2.17,N_TM103,13
3,B,D,3206,1.95,N_TM103,13
4,M,M,2064,1.26,N_TM103,13
5,MC,D,911,0.56,N_TM103,13
6,D,D,878,0.54,N_TM103,13
7,B,M,404,0.25,N_TM103,13
8,MC,M,221,0.13,N_TM103,13
9,M,B,73,0.04,N_TM103,13
10,D,M,34,0.02,N_TM103,13
11,M,D,30,0.02,N_TM103,13
0,B,B,130349,85.6,N_TM104,13
1,D,B,15563,10.22,N_TM104,13
2,B,D,2525,1.66,N_TM104,13
3,D,D,1257,0.83,N_TM104,13
4,M,M,1038,0.68,N_TM104,13
5,M,B,884,0.58,N_TM104,13
6,MC,MC,320,0.21,N_TM104,13
7,B,M,285,0.19,N_TM104,13
8,M,D,28,0.02,N_TM104,13
9,D,M,14,0.01,N_TM104,13
10,MC,M,7,0.0,N_TM104,13
11,MC,D,6,0.0,N_TM104,13
0,B,B,130476,86.2,N_TM105,13
1,D,B,9617,6.35,N_TM105,13
2,M,M,4917,3.25,N_TM105,13
3,MC,MC,3345,2.21,N_TM105,13
4,B,D,1297,0.86,N_TM105,13
5,B,M,715,0.47,N_TM105,13
6,D,D,426,0.28,N_TM105,13
7,D,M,256,0.17,N_TM105,13
8,MC,M,182,0.12,N_TM105,13
9,M,D,75,0.05,N_TM105,13
10,M,B,37,0.02,N_TM105,13
11,MC,D,20,0.01,N_TM105,13
0,B,B,128879,84.76,N_TM106,13
1,D,B,15957,10.49,N_TM106,13
2,M,M,3776,2.48,N_TM106,13
3,B,D,1728,1.14,N_TM106,13
4,D,D,758,0.5,N_TM106,13
5,M,B,612,0.4,N_TM106,13
6,B,M,231,0.15,N_TM106,13
7,M,D,97,0.06,N_TM106,13
8,D,M,16,0.01,N_TM106,13
0,B,B,122238,94.32,N_TM107,13
1,B,M,2408,1.86,N_TM107,13
2,D,B,2246,1.73,N_TM107,13
3,B,D,1493,1.15,N_TM107,13
4,D,D,686,0.53,N_TM107,13
5,M,M,333,0.26,N_TM107,13
6,M,B,113,0.09,N_TM107,13
7,D,M,75,0.06,N_TM107,13
8,M,D,3,0.0,N_TM107,13
0,B,B,112180,87.1,N_TM108,13
1,B,M,8039,6.24,N_TM108,13
2,MC,MC,2989,2.32,N_TM108,13
3,D,B,2585,2.01,N_TM108,13
4,B,D,976,0.76,N_TM108,13
5,D,M,680,0.53,N_TM108,13
6,D,D,464,0.36,N_TM108,13
7,MC,M,439,0.34,N_TM108,13
8,M,M,366,0.28,N_TM108,13
9,M,B,45,0.03,N_TM108,13
10,MC,D,33,0.03,N_TM108,13
11,M,D,3,0.0,N_TM108,13
0,B,B,116408,89.93,N_TM109,13
1,B,M,7332,5.66,N_TM109,13
2,D,B,2438,1.88,N_TM109,13
3,B,D,1509,1.17,N_TM109,13
4,D,D,732,0.57,N_TM109,13
5,M,M,642,0.5,N_TM109,13
6,D,M,319,0.25,N_TM109,13
7,M,B,57,0.04,N_TM109,13
8,M,D,11,0.01,N_TM109,13
0,B,B,213239,99.99,N_PT101,13
1,MC,MC,27,0.01,N_PT101,13
0,B,B,174783,99.97,N_PT102,13
1,MC,MC,50,0.03,N_PT102,13
0,B,B,174491,99.98,N_PT103,13
1,MC,MC,35,0.02,N_PT103,13
0,B,B,132309,83.59,N_TM102,14
1,MC,MC,18749,11.84,N_TM102,14
2,D,B,3255,2.06,N_TM102,14
3,M,M,1530,0.97,N_TM102,14
4,B,D,1254,0.79,N_TM102,14
5,D,D,423,0.27,N_TM102,14
6,MC,D,319,0.2,N_TM102,14
7,MC,M,189,0.12,N_TM102,14
8,M,B,177,0.11,N_TM102,14
9,M,D,44,0.03,N_TM102,14
10,D,M,22,0.01,N_TM102,14
11,B,M,20,0.01,N_TM102,14
0,B,B,123385,78.83,N_TM103,14
1,MC,MC,20827,13.31,N_TM103,14
2,D,B,5470,3.49,N_TM103,14
3,M,M,2525,1.61,N_TM103,14
4,B,D,1765,1.13,N_TM103,14
5,D,D,1020,0.65,N_TM103,14
6,MC,D,551,0.35,N_TM103,14
7,B,M,349,0.22,N_TM103,14
8,MC,M,329,0.21,N_TM103,14
9,M,B,243,0.16,N_TM103,14
10,M,D,33,0.02,N_TM103,14
11,D,M,17,0.01,N_TM103,14
0,B,B,121779,80.32,N_TM104,14
1,D,B,15129,9.98,N_TM104,14
2,MC,MC,9523,6.28,N_TM104,14
3,M,M,1727,1.14,N_TM104,14
4,B,D,1321,0.87,N_TM104,14
5,M,B,891,0.59,N_TM104,14
6,D,D,585,0.39,N_TM104,14
7,MC,M,236,0.16,N_TM104,14
8,B,M,204,0.13,N_TM104,14
9,MC,D,175,0.12,N_TM104,14
10,M,D,35,0.02,N_TM104,14
11,D,M,11,0.01,N_TM104,14
0,B,B,141537,94.31,N_TM105,14
1,M,M,3995,2.66,N_TM105,14
2,D,B,2577,1.72,N_TM105,14
3,B,D,1082,0.72,N_TM105,14
4,D,D,294,0.2,N_TM105,14
5,B,M,265,0.18,N_TM105,14
6,M,B,194,0.13,N_TM105,14
7,D,M,84,0.06,N_TM105,14
8,M,D,41,0.03,N_TM105,14
9,MC,MC,14,0.01,N_TM105,14
10,MC,M,1,0.0,N_TM105,14
0,B,B,124549,82.53,N_TM106,14
1,D,B,13248,8.78,N_TM106,14
2,MC,MC,7576,5.02,N_TM106,14
3,M,M,2362,1.57,N_TM106,14
4,B,D,1463,0.97,N_TM106,14
5,M,B,668,0.44,N_TM106,14
6,D,D,593,0.39,N_TM106,14
7,B,M,227,0.15,N_TM106,14
8,MC,D,99,0.07,N_TM106,14
9,MC,M,63,0.04,N_TM106,14
10,M,D,45,0.03,N_TM106,14
11,D,M,19,0.01,N_TM106,14
0,B,B,135431,90.01,N_TM107,14
1,MC,MC,5305,3.53,N_TM107,14
2,D,B,4080,2.71,N_TM107,14
3,B,M,1889,1.26,N_TM107,14
4,B,D,1690,1.12,N_TM107,14
5,M,M,848,0.56,N_TM107,14
6,D,D,625,0.42,N_TM107,14
7,M,B,356,0.24,N_TM107,14
8,MC,D,109,0.07,N_TM107,14
9,MC,M,62,0.04,N_TM107,14
10,D,M,56,0.04,N_TM107,14
11,M,D,15,0.01,N_TM107,14
0,B,B,126543,85.09,N_TM108,14
1,MC,MC,9422,6.34,N_TM108,14
2,B,M,4510,3.03,N_TM108,14
3,D,B,3783,2.54,N_TM108,14
4,B,D,1448,0.97,N_TM108,14
5,MC,M,740,0.5,N_TM108,14
6,M,M,721,0.48,N_TM108,14
7,D,D,619,0.42,N_TM108,14
8,D,M,512,0.34,N_TM108,14
9,M,B,298,0.2,N_TM108,14
10,MC,D,109,0.07,N_TM108,14
11,M,D,10,0.01,N_TM108,14
0,B,B,127698,85.34,N_TM109,14
1,MC,MC,9189,6.14,N_TM109,14
2,D,B,4246,2.84,N_TM109,14
3,B,M,3718,2.48,N_TM109,14
4,B,D,1743,1.16,N_TM109,14
5,M,M,975,0.65,N_TM109,14
6,D,D,834,0.56,N_TM109,14
7,MC,M,530,0.35,N_TM109,14
8,D,M,259,0.17,N_TM109,14
9,MC,D,220,0.15,N_TM109,14
10,M,B,202,0.14,N_TM109,14
11,M,D,12,0.01,N_TM109,14
0,B,B,197352,96.15,N_PT101,14
1,MC,MC,7897,3.85,N_PT101,14
2,M,B,2,0.0,N_PT101,14
0,B,B,187801,96.07,N_PT102,14
1,MC,MC,7689,3.93,N_PT102,14
2,M,B,1,0.0,N_PT102,14
0,B,B,187362,95.96,N_PT103,14
1,MC,MC,7898,4.04,N_PT103,14
0,B,B,34487,69.89,N_TM102,15
1,MC,MC,8777,17.79,N_TM102,15
2,D,B,3331,6.75,N_TM102,15
3,B,D,945,1.92,N_TM102,15
4,M,M,783,1.59,N_TM102,15
5,MC,M,496,1.01,N_TM102,15
6,D,D,252,0.51,N_TM102,15
7,MC,D,112,0.23,N_TM102,15
8,M,B,56,0.11,N_TM102,15
9,B,M,50,0.1,N_TM102,15
10,M,D,40,0.08,N_TM102,15
11,D,M,13,0.03,N_TM102,15
0,B,B,29895,63.46,N_TM103,15
1,MC,MC,9984,21.19,N_TM103,15
2,B,D,1970,4.18,N_TM103,15
3,D,B,1839,3.9,N_TM103,15
4,MC,M,982,2.08,N_TM103,15
5,M,M,862,1.83,N_TM103,15
6,D,D,855,1.81,N_TM103,15
7,MC,D,418,0.89,N_TM103,15
8,B,M,222,0.47,N_TM103,15
9,M,B,46,0.1,N_TM103,15
10,M,D,30,0.06,N_TM103,15
11,D,M,8,0.02,N_TM103,15
0,B,B,25504,71.99,N_TM104,15
1,D,B,6491,18.32,N_TM104,15
2,M,M,1350,3.81,N_TM104,15
3,B,D,664,1.87,N_TM104,15
4,D,D,515,1.45,N_TM104,15
5,M,B,507,1.43,N_TM104,15
6,B,M,333,0.94,N_TM104,15
7,D,M,38,0.11,N_TM104,15
8,M,D,27,0.08,N_TM104,15
0,B,B,27250,77.18,N_TM105,15
1,D,B,3518,9.96,N_TM105,15
2,M,M,2412,6.83,N_TM105,15
3,B,M,575,1.63,N_TM105,15
4,B,D,521,1.48,N_TM105,15
5,MC,MC,425,1.2,N_TM105,15
6,D,D,222,0.63,N_TM105,15
7,D,M,146,0.41,N_TM105,15
8,MC,M,125,0.35,N_TM105,15
9,M,D,64,0.18,N_TM105,15
10,M,B,36,0.1,N_TM105,15
11,MC,D,15,0.04,N_TM105,15
0,B,B,24686,71.8,N_TM106,15
1,D,B,6358,18.49,N_TM106,15
2,M,M,1920,5.58,N_TM106,15
3,B,D,457,1.33,N_TM106,15
4,M,B,365,1.06,N_TM106,15
5,B,M,272,0.79,N_TM106,15
6,D,D,228,0.66,N_TM106,15
7,M,D,67,0.19,N_TM106,15
8,D,M,27,0.08,N_TM106,15
0,B,B,23878,89.52,N_TM107,15
1,B,M,958,3.59,N_TM107,15
2,D,B,705,2.64,N_TM107,15
3,B,D,381,1.43,N_TM107,15
4,M,M,371,1.39,N_TM107,15
5,D,D,268,1.0,N_TM107,15
6,M,B,57,0.21,N_TM107,15
7,D,M,46,0.17,N_TM107,15
8,M,D,10,0.04,N_TM107,15
0,B,B,22529,84.63,N_TM108,15
1,B,M,1989,7.47,N_TM108,15
2,D,B,861,3.23,N_TM108,15
3,M,M,421,1.58,N_TM108,15
4,B,D,411,1.54,N_TM108,15
5,D,M,205,0.77,N_TM108,15
6,D,D,151,0.57,N_TM108,15
7,M,B,36,0.14,N_TM108,15
8,M,D,18,0.07,N_TM108,15
0,B,B,22979,86.06,N_TM109,15
1,B,M,1553,5.82,N_TM109,15
2,M,M,774,2.9,N_TM109,15
3,D,B,630,2.36,N_TM109,15
4,B,D,410,1.54,N_TM109,15
5,D,D,214,0.8,N_TM109,15
6,M,B,64,0.24,N_TM109,15
7,D,M,50,0.19,N_TM109,15
8,M,D,27,0.1,N_TM109,15
0,B,B,48696,100.0,N_PT101,15
1,MC,MC,1,0.0,N_PT101,15
0,B,B,26554,100.0,N_PT102,15
0,B,B,26582,100.0,N_PT103,15
1,MC,MC,1,0.0,N_PT103,15
